Num_Cars_Available,Rain,Distance_km,Time_of_Day,Traffic_Level,Price
55,0,22.945741519076098,21,4,708.2457205626675
70,0,1.561630619139157,17,1,266.17510325037824
95,0,23.71199188150704,19,3,320.6025229038892
43,0,16.46212925301458,16,2,384.5066640295192
13,1,8.953382715092832,6,2,162.25766716534463
93,1,4.887611849806406,8,4,677.9150596945587
37,1,4.830229285936836,13,4,433.3727886344853
37,1,6.062923719849226,12,1,328.0088585744228
89,0,3.9407829998658794,14,4,109.22316923018893
6,1,20.170554300598546,8,3,758.3732341500673
57,1,18.289481306570387,6,1,651.8241140949543
73,0,18.630467864599677,6,4,475.82961780267914
86,1,14.904565942348071,15,5,792.4657181884119
69,0,5.308903685292213,22,1,565.1525695527004
27,0,23.630000588433052,23,1,504.8259472958394
42,0,19.93011176385423,16,3,159.26964262045735
41,0,3.71423397058805,22,2,620.0014879266319
6,1,3.2105044854247273,5,3,352.60354110987544
22,0,18.745366041367003,21,3,362.72294202397194
38,1,4.815060081466636,10,4,509.72218060628484
73,1,16.162497822282774,0,3,798.803075326015
37,1,20.807897471400803,13,4,692.7135832112544
51,0,18.83963362438882,11,2,437.60366828289284
28,1,22.84189310897248,19,3,270.4246257888535
72,0,5.747399085862622,7,2,338.62316365763877
91,0,4.839058015798477,5,1,459.7194955249155
6,0,18.290252173667895,11,5,181.99655995667945
70,0,17.49366972050986,6,5,146.9177591614104
41,1,20.604382555683756,3,3,609.1085207491851
78,1,13.230305179903755,1,5,510.3195937188314
53,0,22.727567562069744,3,2,137.35935579446783
37,1,22.763995153814275,18,5,276.05706586191866
13,1,2.7672847597872154,14,4,214.58763925142634
14,0,14.320525550880788,15,3,570.8870124073153
3,1,19.836117620640923,6,3,704.8406884162243
91,0,20.91350420402448,19,5,113.86754780036011
63,1,13.485294857167931,13,2,130.0247573597341
9,1,17.77617181572456,5,5,557.2478569349715
78,1,12.194066237945625,0,5,311.48493331974566
83,0,18.341540176704612,19,1,712.065255616803
97,0,11.814790260193163,3,1,248.56122197367375
84,1,10.624787276071,7,5,388.8098881802355
36,1,11.701392333277447,16,1,623.7801696815693
39,0,24.895094758879193,16,2,519.1932251157984
67,0,4.673924972467086,13,3,574.9771690479776
12,1,9.721253251537608,20,5,772.4364891956437
89,0,21.250429341145242,10,1,155.18810406293818
73,0,17.821669953317837,10,1,214.74692613943003
93,1,4.812146746266502,17,2,499.74066556922395
40,1,7.483854162073345,8,4,751.0628554859039
72,0,22.21604055572302,1,1,201.97450675550397
19,1,21.079569648036575,0,5,141.25192561071265
87,1,16.909325925912874,7,1,313.3355908149508
64,0,3.37552109617884,17,4,628.272098907535
10,1,2.8429395420447987,18,1,291.28557853452986
58,1,9.324209081172,19,4,100.36367955966784
96,0,10.697919456182385,14,3,458.7228723639733
40,0,2.510992026715101,6,4,352.63932969429374
38,0,8.576504870957097,23,1,162.86092692453371
49,0,19.027073140692845,18,3,645.2926344552867
28,0,17.560218499380333,6,1,451.39965410481204
87,0,10.773511726843477,5,4,350.91886058156575
53,0,14.945482335731196,5,4,434.7772746252051
92,1,5.332156241197878,22,3,296.87271389822035
88,1,3.2250707176699374,19,1,317.9352074855665
51,1,17.513788205537896,5,5,678.5456995020345
58,1,8.96337143211367,5,5,672.6428673690571
11,0,6.603015016331431,0,4,217.14268934596302
39,1,11.167795074207739,6,4,306.7251568097456
